time,nc_id,spindle_load,axis_1_load,axis_2_load,axis_3_load,part_count,total_part_count,main_program_comment,main_program_number,axis_1_pos_abs,axis_2_pos_abs,axis_3_pos_abs,axis_4_pos_abs,axis_5_pos_abs,axis_6_pos_abs,modal_T,modal_R,modal_H,spindle_override,status,connected
2022-03-31T00:01:08.335+09:00,ACA-1-16,0,9,4,4,407,407,(SEPERATOR),6502,19,14.25,0,116.5,113.04,0,100,0,0,100,3,TRUE
2022-03-31T00:01:09.134+09:00,ACA-1-16,0,9,4,4,407,407,(SEPERATOR),6502,19,14.25,0,116.5,113.04,0,100,0,0,100,3,TRUE
2022-03-31T00:01:09.934+09:00,ACA-1-16,0,101,219,3,407,407,(SEPERATOR),6502,-1,14.25,0,116.5,113.04,0,131,0,0,100,3,TRUE
2022-03-31T00:01:10.789+09:00,ACA-1-16,145,10,13,2,407,407,(SEPERATOR),6502,29.466,0,0,116.5,113.04,0,202,0,0,100,3,TRUE
2022-03-31T00:01:11.534+09:00,ACA-1-16,7,16,17,16,407,407,(SEPERATOR),6502,120,-2,219.367,116.5,113.04,0,0,0,0,100,3,TRUE
2022-03-31T00:01:12.334+09:00,ACA-1-16,18,16,17,16,407,407,(SEPERATOR),6502,0,1.282,0,116.5,113.04,0,4343,0,0,100,3,TRUE
2022-03-31T00:01:13.135+09:00,ACA-1-16,18,17,35,3,407,407,(SEPERATOR),6502,0,1.282,0,116.5,113.04,0,4343,0,0,100,3,TRUE
2022-03-31T00:01:13.934+09:00,ACA-1-16,23,19,107,2,407,407,(SEPERATOR),6502,0,5.28,0,116.5,113.04,0,4343,0,0,100,3,TRUE
2022-03-31T00:01:14.736+09:00,ACA-1-16,25,18,184,1,407,407,(SEPERATOR),6502,0,8.639,0,116.5,113.04,0,4343,0,0,100,3,TRUE
2022-03-31T00:01:15.534+09:00,ACA-1-16,24,20,203,1,407,407,(SEPERATOR),6502,0,12.479,0,116.5,113.04,0,4343,0,0,100,3,TRUE
2022-03-31T00:01:16.334+09:00,ACA-1-16,24,20,203,1,407,407,(SEPERATOR),6502,0,12.479,0,116.5,113.04,0,4343,0,0,100,3,TRUE
2022-03-31T00:01:17.135+09:00,ACA-1-16,44,18,244,2,407,407,(SEPERATOR),6502,0,16.476,0,116.5,113.04,0,4343,0,0,100,3,TRUE
2022-03-31T00:01:17.988+09:00,ACA-1-16,41,20,243,4,407,407,(SEPERATOR),6502,0,20.316,0,116.5,113.04,0,4343,0,0,100,3,TRUE
2022-03-31T00:01:18.734+09:00,ACA-1-16,72,24,219,7,407,407,(SEPERATOR),6502,0,23.993,0,116.5,113.04,0,4343,0,0,100,3,TRUE
2022-03-31T00:01:19.535+09:00,ACA-1-16,3,14,183,5,407,407,(SEPERATOR),6502,0,9.772,0,116.5,113.04,0,4343,0,0,100,3,TRUE
2022-03-31T00:01:20.337+09:00,ACA-1-16,3,14,183,5,407,407,(SEPERATOR),6502,0,-2,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:21.134+09:00,ACA-1-16,3,54,84,5,407,407,(SEPERATOR),6502,0,-2,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:21.937+09:00,ACA-1-16,6,16,102,2,407,407,(SEPERATOR),6502,-27.042,0.411,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:22.734+09:00,ACA-1-16,6,17,47,1,407,407,(SEPERATOR),6502,-26.441,2.925,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:23.537+09:00,ACA-1-16,7,17,47,1,407,407,(SEPERATOR),6502,-22.452,3.177,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:24.335+09:00,ACA-1-16,7,16,79,0,407,407,(SEPERATOR),6502,-22.452,3.177,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:25.134+09:00,ACA-1-16,7,16,38,1,407,407,(SEPERATOR),6502,-22.395,4.15,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:25.935+09:00,ACA-1-16,5,16,68,3,407,407,(SEPERATOR),6502,-20.542,4.39,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:26.734+09:00,ACA-1-16,6,18,61,1,407,407,(SEPERATOR),6502,-21.48,5.681,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:27.534+09:00,ACA-1-16,7,18,61,1,407,407,(SEPERATOR),6502,-20.45,10.315,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:28.335+09:00,ACA-1-16,5,19,58,1,407,407,(SEPERATOR),6502,-20.45,10.315,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:29.137+09:00,ACA-1-16,5,19,35,2,407,407,(SEPERATOR),6502,-15.879,11,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:29.934+09:00,ACA-1-16,5,16,74,2,407,407,(SEPERATOR),6502,-15.03,12.022,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:30.735+09:00,ACA-1-16,5,17,63,3,407,407,(SEPERATOR),6502,-15.03,15.401,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:31.588+09:00,ACA-1-16,5,16,47,2,407,407,(SEPERATOR),6502,-15.03,18.37,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:32.334+09:00,ACA-1-16,5,16,47,2,407,407,(SEPERATOR),6502,-15.03,18.37,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:33.137+09:00,ACA-1-16,4,16,64,3,407,407,(SEPERATOR),6502,-14,5.777,0,116.5,113.04,0,4242,0,0,100,3,TRUE
2022-03-31T00:01:33.934+09:00,ACA-1-16,77,18,50,3,407,407,(SEPERATOR),6502,27.11,-1.767,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:34.788+09:00,ACA-1-16,5,16,53,3,407,407,(SEPERATOR),6502,27.11,0.493,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:35.535+09:00,ACA-1-16,6,16,56,3,407,407,(SEPERATOR),6502,27.11,1.688,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:36.334+09:00,ACA-1-16,6,16,56,3,407,407,(SEPERATOR),6502,27.11,2.808,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:37.134+09:00,ACA-1-16,10,15,48,4,407,407,(SEPERATOR),6502,27.11,2.808,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:37.934+09:00,ACA-1-16,10,16,59,5,407,407,(SEPERATOR),6502,27.11,3.891,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:38.737+09:00,ACA-1-16,5,18,51,4,407,407,(SEPERATOR),6502,23.921,2.996,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:39.537+09:00,ACA-1-16,8,18,51,4,407,407,(SEPERATOR),6502,26.05,4.15,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:40.337+09:00,ACA-1-16,8,18,24,3,407,407,(SEPERATOR),6502,26.05,4.15,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:41.135+09:00,ACA-1-16,6,11,39,3,407,407,(SEPERATOR),6502,20.45,10.853,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:41.938+09:00,ACA-1-16,9,11,39,3,407,407,(SEPERATOR),6502,20.45,12.16,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:42.734+09:00,ACA-1-16,9,12,49,6,407,407,(SEPERATOR),6502,20.45,12.16,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:43.588+09:00,ACA-1-16,7,10,56,3,407,407,(SEPERATOR),6502,18.068,10.8,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:44.393+09:00,ACA-1-16,6,17,51,2,407,407,(SEPERATOR),6502,15.595,11.049,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:45.135+09:00,ACA-1-16,7,19,47,4,407,407,(SEPERATOR),6502,17.333,11.617,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:45.993+09:00,ACA-1-16,6,19,47,4,407,407,(SEPERATOR),6502,18.4,12.35,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:46.734+09:00,ACA-1-16,6,16,60,2,407,407,(SEPERATOR),6502,18.4,12.35,0,116.5,113.04,0,4141,0,0,100,3,TRUE
2022-03-31T00:01:47.537+09:00,ACA-1-16,5,16,10,18,407,407,(SEPERATOR),6502,61,-2,334.083,116.5,113.04,0,0,0,0,100,3,TRUE
2022-03-31T00:01:48.334+09:00,ACA-1-16,70,10,35,3,407,407,(SEPERATOR),6502,26.75,-0.745,0,116.5,113.04,0,202,0,0,100,3,TRUE
2022-03-31T00:01:49.135+09:00,ACA-1-16,9,16,38,2,407,407,(SEPERATOR),6502,30.125,1.84,0,116.5,113.04,0,202,0,0,100,3,TRUE
2022-03-31T00:01:49.993+09:00,ACA-1-16,9,16,36,2,407,407,(SEPERATOR),6502,30.125,5.872,0,116.5,113.04,0,202,0,0,100,3,TRUE
2022-03-31T00:01:50.734+09:00,ACA-1-16,9,16,36,2,407,407,(SEPERATOR),6502,30.125,9.605,0,116.5,113.04,0,202,0,0,100,3,TRUE
2022-03-31T00:01:51.534+09:00,ACA-1-16,9,16,45,3,407,407,(SEPERATOR),6502,30.125,14.085,0,116.5,113.04,0,202,0,0,100,3,TRUE
2022-03-31T00:01:52.337+09:00,ACA-1-16,9,16,45,2,407,407,(SEPERATOR),6502,30.125,14.085,0,116.5,113.04,0,202,0,0,100,3,TRUE
2022-03-31T00:01:53.134+09:00,ACA-1-16,9,16,39,2,407,407,(SEPERATOR),6502,30.125,18.117,0,116.5,113.04,0,202,0,0,100,3,TRUE
2022-03-31T00:01:53.933+09:00,ACA-1-16,43,10,22,3,407,407,(SEPERATOR),6502,32,-1,0,116.5,113.04,0,303,0,0,100,3,TRUE
2022-03-31T00:01:54.734+09:00,ACA-1-16,10,10,22,3,407,407,(SEPERATOR),6502,150,-5,0,116.5,113.04,0,300,0,0,100,3,TRUE
2022-03-31T00:01:55.533+09:00,ACA-1-16,10,17,8,2,407,407,(SEPERATOR),6502,150,-5,0,116.5,113.04,0,300,0,0,100,3,TRUE
2022-03-31T00:01:56.333+09:00,ACA-1-16,101,16,7,98,407,407,(SEPERATOR),6502,150,-5,0,128.5,113.04,0,300,0,0,100,3,TRUE
2022-03-31T00:01:57.133+09:00,ACA-1-16,0,9,40,1,407,407,(SEPERATOR),6502,29.837,8,-6.1,0,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:01:57.934+09:00,ACA-1-16,1,13,34,96,407,407,(SEPERATOR),6502,26.524,8,6.1,0,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:01:58.734+09:00,ACA-1-16,3,13,34,96,407,407,(SEPERATOR),6502,30.5,8,-4.088,90,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:01:59.537+09:00,ACA-1-16,3,10,30,0,407,407,(SEPERATOR),6502,30.5,8,-4.088,90,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:00.337+09:00,ACA-1-16,3,9,31,3,407,407,(SEPERATOR),6502,28.895,8,-6.1,180,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:01.137+09:00,ACA-1-16,3,16,31,7,407,407,(SEPERATOR),6502,29.191,8,6.1,180,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:01.937+09:00,ACA-1-16,1,16,31,7,407,407,(SEPERATOR),6502,30.073,8,6.1,270,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:02.734+09:00,ACA-1-16,1,10,30,4,407,407,(SEPERATOR),6502,30.073,8,6.1,270,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:03.534+09:00,ACA-1-16,0,60,29,87,407,407,(SEPERATOR),6502,130,23.07,222.697,270,113.04,0,0,0,0,100,3,TRUE
2022-03-31T00:02:04.333+09:00,ACA-1-16,2,5,28,3,407,407,(SEPERATOR),1001,21.44,8,-6.1,270,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:05.134+09:00,ACA-1-16,0,7,28,3,407,407,(SEPERATOR),1001,27.307,8,0,270,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:05.933+09:00,ACA-1-16,0,7,28,3,407,407,(SEPERATOR),1001,16.387,8,0,270,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:06.733+09:00,ACA-1-16,0,19,28,3,407,407,(SEPERATOR),1001,16.387,8,0,270,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:07.533+09:00,ACA-1-16,2,5,28,2,407,407,(SEPERATOR),1001,20.427,8,6.1,270,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:08.333+09:00,ACA-1-16,4,7,23,6,407,407,(SEPERATOR),1001,30.667,8,-6.1,0,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:09.134+09:00,ACA-1-16,2,7,23,6,407,407,(SEPERATOR),1001,15.947,8,-6.1,0,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:09.939+09:00,ACA-1-16,2,14,23,12,407,407,(SEPERATOR),1001,15.947,8,-6.1,0,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:10.733+09:00,ACA-1-16,0,5,22,3,407,407,(SEPERATOR),1001,24.52,8,0,0,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:11.597+09:00,ACA-1-16,0,5,23,5,407,407,(SEPERATOR),1001,26.84,8,6.1,0,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:12.333+09:00,ACA-1-16,2,5,23,5,407,407,(SEPERATOR),1001,15,8,6.1,0,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:13.135+09:00,ACA-1-16,3,8,23,3,407,407,(SEPERATOR),1001,15,8,6.1,0,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:13.934+09:00,ACA-1-16,3,5,19,2,407,407,(SEPERATOR),1001,23.373,8,-6.1,90,113.04,0,707,0,0,100,3,TRUE
