time,nc_id,spindle_load,axis_1_load,axis_2_load,axis_3_load,part_count,total_part_count,main_program_comment,main_program_number,axis_1_pos_abs,axis_2_pos_abs,axis_3_pos_abs,axis_4_pos_abs,axis_5_pos_abs,axis_6_pos_abs,modal_T,modal_R,modal_H,spindle_override,status,connected
2022-03-31T00:02:14.733+09:00,ACA-1-16,0,10,20,6,407,407,(SEPERATOR),1001,32,8,0,90,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:15.535+09:00,ACA-1-16,0,7,19,3,407,407,(SEPERATOR),1001,21.373,8,0,90,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:16.333+09:00,ACA-1-16,0,7,19,3,407,407,(SEPERATOR),1001,24.973,8,6.1,90,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:17.133+09:00,ACA-1-16,1,5,20,3,407,407,(SEPERATOR),1001,24.973,8,6.1,90,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:17.937+09:00,ACA-1-16,1,17,20,3,407,407,(SEPERATOR),1001,32,8,6.1,112.4,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:18.737+09:00,ACA-1-16,3,8,21,2,407,407,(SEPERATOR),1001,22.68,8,-6.1,180,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:19.533+09:00,ACA-1-16,0,5,21,4,407,407,(SEPERATOR),1001,30.4,8,0,180,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:20.388+09:00,ACA-1-16,0,9,21,3,407,407,(SEPERATOR),1001,19.907,8,0,180,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:21.133+09:00,ACA-1-16,3,9,21,3,407,407,(SEPERATOR),1001,19.907,8,0,180,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:22.001+09:00,ACA-1-16,9,0,21,3,407,407,(SEPERATOR),1001,32,8,6.1,250.933,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:22.733+09:00,ACA-1-16,9,17,21,3,407,407,(SEPERATOR),1001,32,8,6.1,250.933,113.04,0,707,0,0,100,3,TRUE
2022-03-31T00:02:23.533+09:00,ACA-1-16,0,9,21,6,407,407,(SEPERATOR),6502,32,8,6.1,270,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:24.394+09:00,ACA-1-16,0,13,22,11,407,407,(SEPERATOR),6502,12,8,6.1,270,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:25.137+09:00,ACA-1-16,3,12,22,7,407,407,(SEPERATOR),6502,12,8,-1.667,270,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:25.933+09:00,ACA-1-16,14,12,22,7,407,407,(SEPERATOR),6502,31,8,6.1,0,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:26.733+09:00,ACA-1-16,14,10,18,5,407,407,(SEPERATOR),6502,31,8,6.1,0,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:27.537+09:00,ACA-1-16,4,13,19,7,407,407,(SEPERATOR),6502,12,8,4.5,0,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:28.388+09:00,ACA-1-16,0,13,19,11,407,407,(SEPERATOR),6502,12,8,-4.833,0,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:29.135+09:00,ACA-1-16,2,10,16,4,407,407,(SEPERATOR),6502,17.79,8,6.1,90,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:29.936+09:00,ACA-1-16,2,10,16,4,407,407,(SEPERATOR),6502,12,8,3.2,90,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:30.733+09:00,ACA-1-16,0,13,17,7,407,407,(SEPERATOR),6502,12,8,-3.467,90,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:31.533+09:00,ACA-1-16,0,13,16,9,407,407,(SEPERATOR),6502,12,8,-3.467,90,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:32.333+09:00,ACA-1-16,3,10,19,4,407,407,(SEPERATOR),6502,19,8,6.1,180,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:33.133+09:00,ACA-1-16,1,12,20,8,407,407,(SEPERATOR),6502,12,8,2.433,180,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:33.933+09:00,ACA-1-16,0,12,19,9,407,407,(SEPERATOR),6502,12,8,-3.7,180,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:34.733+09:00,ACA-1-16,0,12,19,9,407,407,(SEPERATOR),6502,12,8,-3.7,180,113.04,0,808,0,0,100,3,TRUE
2022-03-31T00:02:35.535+09:00,ACA-1-16,0,82,1,7,407,407,(SEPERATOR),6502,130,23.01,0,180,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:36.336+09:00,ACA-1-16,0,11,51,1,407,407,(SEPERATOR),6502,13.2,8,-1,0,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:37.193+09:00,ACA-1-16,1,12,36,10,407,407,(SEPERATOR),6502,12,8.5,3.96,0,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:37.933+09:00,ACA-1-16,1,11,51,9,407,407,(SEPERATOR),6502,12,7.5,1.89,0,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:38.733+09:00,ACA-1-16,1,11,51,9,407,407,(SEPERATOR),6502,12,8.189,-6.463,0,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:39.534+09:00,ACA-1-16,1,12,48,10,407,407,(SEPERATOR),6502,12,8.189,-6.463,0,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:40.399+09:00,ACA-1-16,0,17,53,4,407,407,(SEPERATOR),6502,40,8,1,18.667,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:41.132+09:00,ACA-1-16,0,11,45,10,407,407,(SEPERATOR),6502,12,8.425,-1,90,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:41.933+09:00,ACA-1-16,0,11,45,10,407,407,(SEPERATOR),6502,12,7.52,6.141,90,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:42.733+09:00,ACA-1-16,0,11,58,9,407,407,(SEPERATOR),6502,12,7.52,6.141,90,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:43.534+09:00,ACA-1-16,1,11,51,11,407,407,(SEPERATOR),6502,12,7.5,-4.218,90,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:44.332+09:00,ACA-1-16,1,11,39,8,407,407,(SEPERATOR),6502,12,8.5,-1.312,90,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:45.133+09:00,ACA-1-16,3,10,46,6,407,407,(SEPERATOR),6502,24.841,8,-1,180,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:45.932+09:00,ACA-1-16,1,10,46,6,407,407,(SEPERATOR),6502,12,8.5,1.748,180,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:46.732+09:00,ACA-1-16,1,12,41,9,407,407,(SEPERATOR),6502,12,8.5,1.748,180,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:47.533+09:00,ACA-1-16,1,11,57,9,407,407,(SEPERATOR),6502,12,7.5,3.462,180,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:48.333+09:00,ACA-1-16,1,11,52,9,407,407,(SEPERATOR),6502,12,7.5,-5.818,180,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:49.133+09:00,ACA-1-16,0,11,42,8,407,407,(SEPERATOR),6502,12,8.5,-0.672,180,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:49.932+09:00,ACA-1-16,0,11,42,8,407,407,(SEPERATOR),6502,17.375,8,-1,270,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:50.733+09:00,ACA-1-16,0,12,5,4,407,407,(SEPERATOR),6502,12,8.5,4.948,270,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:51.533+09:00,ACA-1-16,1,11,30,12,407,407,(SEPERATOR),6502,12,8.5,4.948,270,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:52.388+09:00,ACA-1-16,1,11,56,9,407,407,(SEPERATOR),6502,12,7.5,0.262,270,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:53.137+09:00,ACA-1-16,1,11,56,10,407,407,(SEPERATOR),6502,12,8.313,-6.39,270,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:53.933+09:00,ACA-1-16,0,36,66,6,407,407,(SEPERATOR),6502,37.6,8,1,270,113.04,0,1010,0,0,100,3,TRUE
2022-03-31T00:02:54.733+09:00,ACA-1-16,0,80,67,7,407,407,(SEPERATOR),6502,130,23.01,0,270,113.04,0,606,0,0,100,3,TRUE
2022-03-31T00:02:55.534+09:00,ACA-1-16,2,80,67,7,407,407,(SEPERATOR),6502,21,8,0,347.75,113.04,0,606,0,0,100,3,TRUE
2022-03-31T00:02:56.332+09:00,ACA-1-16,2,11,57,2,407,407,(SEPERATOR),6502,21,8,0,347.75,113.04,0,606,0,0,100,3,TRUE
2022-03-31T00:02:57.133+09:00,ACA-1-16,4,10,55,2,407,407,(SEPERATOR),6502,28.1,8,0,243.5,113.04,0,606,0,0,100,3,TRUE
2022-03-31T00:02:57.933+09:00,ACA-1-16,0,11,62,2,407,407,(SEPERATOR),6502,21,8,0,271.667,113.04,0,606,0,0,100,3,TRUE
2022-03-31T00:02:58.733+09:00,ACA-1-16,3,10,58,2,407,407,(SEPERATOR),6502,28.4,8,0,153.5,113.04,0,606,0,0,100,3,TRUE
2022-03-31T00:02:59.588+09:00,ACA-1-16,0,11,62,2,407,407,(SEPERATOR),6502,21,8,0,186.333,113.04,0,606,0,0,100,3,TRUE
2022-03-31T00:03:00.332+09:00,ACA-1-16,5,11,62,2,407,407,(SEPERATOR),6502,27.8,8,0,63.5,113.04,0,606,0,0,100,3,TRUE
2022-03-31T00:03:01.137+09:00,ACA-1-16,5,10,56,2,407,407,(SEPERATOR),6502,27.8,8,0,63.5,113.04,0,606,0,0,100,3,TRUE
2022-03-31T00:03:01.932+09:00,ACA-1-16,4,11,60,3,407,407,(SEPERATOR),6502,21,8,0,95,113.04,0,606,0,0,100,3,TRUE
2022-03-31T00:03:02.733+09:00,ACA-1-16,0,16,13,78,407,407,(SEPERATOR),6502,130,-4.95,310.693,116.5,113.04,0,0,0,0,100,3,TRUE
2022-03-31T00:03:03.533+09:00,ACA-1-16,143,16,31,3,407,407,(SEPERATOR),6502,20.45,1.353,0,116.5,113.044,0,4141,0,0,100,3,TRUE
2022-03-31T00:03:04.333+09:00,ACA-1-16,11,16,49,2,407,407,(SEPERATOR),6502,20.45,11.793,0,116.5,113.044,0,4141,0,0,100,3,TRUE
2022-03-31T00:03:05.133+09:00,ACA-1-16,11,16,49,2,407,407,(SEPERATOR),6502,20.45,11.793,0,116.5,113.044,0,4141,0,0,100,3,TRUE
2022-03-31T00:03:05.933+09:00,ACA-1-16,7,16,5,13,407,407,(SEPERATOR),6502,61,-2,248.75,116.5,113.044,0,0,0,0,100,3,TRUE
2022-03-31T00:03:06.732+09:00,ACA-1-16,7,38,0,1,407,407,(SEPERATOR),6502,31.144,13.64,0,116.5,113.044,0,404,0,0,100,3,TRUE
2022-03-31T00:03:07.532+09:00,ACA-1-16,7,38,0,1,407,407,(SEPERATOR),6502,30.137,15.14,0,116.5,113.044,0,404,0,0,100,3,TRUE
2022-03-31T00:03:08.337+09:00,ACA-1-16,7,7,3,1,407,407,(SEPERATOR),6502,30.137,15.14,0,116.5,113.044,0,404,0,0,100,3,TRUE
2022-03-31T00:03:09.133+09:00,ACA-1-16,7,11,12,1,407,407,(SEPERATOR),6502,29.586,13.307,0,116.5,113.044,0,404,0,0,100,3,TRUE
2022-03-31T00:03:09.933+09:00,ACA-1-16,9,10,32,1,407,407,(SEPERATOR),6502,29.414,15.54,0,116.5,113.044,0,404,0,0,100,3,TRUE
2022-03-31T00:03:10.736+09:00,ACA-1-16,8,10,51,1,407,407,(SEPERATOR),6502,27.412,17.46,0,116.5,113.044,0,404,0,0,100,3,TRUE
2022-03-31T00:03:11.532+09:00,ACA-1-16,7,49,24,1,407,407,(SEPERATOR),6502,30.496,13.64,0,116.5,113.044,0,404,0,0,100,3,TRUE
2022-03-31T00:03:12.333+09:00,ACA-1-16,7,49,24,1,407,407,(SEPERATOR),6502,30.496,13.64,0,116.5,113.044,0,404,0,0,100,3,TRUE
2022-03-31T00:03:13.133+09:00,ACA-1-16,8,11,49,2,407,407,(SEPERATOR),6502,30.125,12.731,0,116.5,113.044,0,202,0,0,100,3,TRUE
2022-03-31T00:03:13.988+09:00,ACA-1-16,7,11,42,2,407,407,(SEPERATOR),6502,30.125,8.891,0,116.5,113.044,0,202,0,0,100,3,TRUE
2022-03-31T00:03:14.732+09:00,ACA-1-16,7,11,34,2,407,407,(SEPERATOR),6502,30.125,5.051,0,116.5,113.044,0,202,0,0,100,3,TRUE
2022-03-31T00:03:15.59+09:00,ACA-1-16,7,11,30,2,407,407,(SEPERATOR),6502,30.125,1.211,0,116.5,113.044,0,202,0,0,100,3,TRUE
2022-03-31T00:03:16.333+09:00,ACA-1-16,7,11,30,2,407,407,(SEPERATOR),6502,30.125,1.211,0,116.5,113.044,0,202,0,0,100,3,TRUE
2022-03-31T00:03:17.134+09:00,ACA-1-16,7,30,3,4,407,407,(SEPERATOR),6502,96.82,-16.257,0,116.5,113.044,0,101,0,0,100,3,TRUE
2022-03-31T00:03:17.931+09:00,ACA-1-16,4,12,7,2,407,407,(SEPERATOR),6502,32,19.6,0,116.5,113.044,0,101,0,0,100,3,TRUE
2022-03-31T00:03:18.733+09:00,ACA-1-16,13,12,7,2,407,407,(SEPERATOR),6502,25.113,19.6,0,116.5,113.044,0,101,0,0,100,3,TRUE
2022-03-31T00:03:19.533+09:00,ACA-1-16,13,5,19,5,407,407,(SEPERATOR),6502,25.113,19.6,0,116.5,113.044,0,101,0,0,100,3,TRUE
2022-03-31T00:03:20.333+09:00,ACA-1-16,11,5,3,1,407,407,(SEPERATOR),6502,14.203,19.6,0,116.5,113.044,0,101,0,0,100,3,TRUE
2022-03-31T00:03:21.131+09:00,ACA-1-16,5,4,6,1,407,407,(SEPERATOR),6502,3.671,19.6,0,116.5,113.044,0,101,0,0,100,3,TRUE
2022-03-31T00:03:21.933+09:00,ACA-1-16,8,2,11,0,407,407,(SEPERATOR),6502,-1,19.6,0,116.5,113.045,0,101,0,0,100,3,TRUE
2022-03-31T00:03:22.733+09:00,ACA-1-16,15,2,11,0,407,407,(SEPERATOR),6502,19,14.25,0,116.5,113.045,0,100,0,0,100,3,TRUE
2022-03-31T00:03:23.532+09:00,ACA-1-16,15,0,5,0,407,407,(SEPERATOR),6502,19,14.25,0,116.5,113.045,0,100,0,0,100,0,TRUE